method,url_length,special_path,non_an_path,digit_path,arg_length,arg_num,digit_in_arg,letter_in_arg,host,contentLength
1,47,0,8,5,0,1,0,0,0,0.0
2,52,0,8,5,116,5,17,83,0,120.0
1,48,0,8,5,0,1,0,0,0,0.0
2,52,0,8,5,53,5,1,47,0,57.0
1,44,0,8,6,0,1,0,0,0,0.0
2,48,0,8,5,17,1,1,14,0,17.0
1,48,0,8,5,34,1,0,32,0,0.0
2,48,0,8,5,17,1,1,14,0,17.0
2,48,0,8,5,18,1,1,15,0,18.0
1,44,0,8,6,0,1,0,0,0,0.0
2,49,0,8,5,255,13,41,186,0,267.0
1,49,0,8,5,236,13,40,169,0,0.0
1,48,0,8,5,17,1,1,14,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,49,0,8,5,233,13,40,170,0,0.0
2,57,0,8,5,45,1,15,18,0,45.0
1,49,0,8,5,234,13,36,176,0,0.0
1,55,0,8,4,0,1,0,0,0,0.0
1,57,0,8,5,5,1,1,3,0,0.0
1,47,2,9,5,0,1,0,0,0,0.0
1,47,0,7,4,0,1,0,0,0,0.0
1,52,0,8,5,57,5,4,47,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
2,52,0,8,5,55,5,5,45,0,59.0
1,39,2,8,4,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
2,48,0,8,5,17,1,1,14,0,17.0
2,47,0,8,5,41,3,4,32,0,43.0
1,48,0,8,5,101,1,41,34,0,0.0
1,56,0,8,5,0,1,0,0,0,0.0
1,39,0,7,5,0,1,0,0,0,0.0
1,41,0,7,5,0,1,0,0,0,0.0
1,47,0,8,5,44,3,6,32,0,0.0
1,47,0,8,5,41,3,5,31,0,0.0
2,57,0,8,5,5,1,1,3,0,5.0
1,49,0,8,5,240,13,40,176,0,0.0
1,48,0,8,5,70,5,8,52,0,0.0
1,50,0,8,5,261,13,36,200,0,0.0
1,57,0,9,5,0,1,0,0,0,0.0
2,57,0,8,5,4,1,1,2,0,4.0
2,52,0,8,5,55,5,5,44,0,59.0
1,47,0,8,5,52,3,12,33,0,0.0
1,57,0,9,5,0,1,0,0,0,0.0
1,52,0,8,5,221,5,31,158,0,0.0
1,76,0,11,24,0,1,0,0,0,0.0
2,50,0,8,5,306,13,53,213,0,318.0
1,47,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
1,49,0,8,5,295,13,60,196,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,62,0,8,24,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
1,47,0,8,5,37,3,5,29,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,17,1,1,14,0,17.0
1,48,0,8,5,67,5,7,51,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
1,49,0,8,5,0,1,0,0,0,0.0
1,52,0,8,5,61,5,5,51,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
2,50,0,8,5,292,13,49,208,0,304.0
1,47,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,68,5,11,47,0,72.0
1,48,0,8,5,0,1,0,0,0,0.0
1,50,0,8,5,255,13,39,191,0,0.0
1,39,0,7,5,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,47,0,8,5,42,3,5,32,0,0.0
2,57,0,8,5,4,1,1,2,0,4.0
2,49,0,8,5,254,13,43,185,0,266.0
1,48,0,8,5,67,5,6,52,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,17,1,1,14,0,0.0
2,52,0,8,5,58,5,4,48,0,62.0
1,48,0,8,5,17,1,1,14,0,0.0
1,48,0,8,5,33,1,0,31,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
2,52,0,8,5,65,5,12,47,0,69.0
2,57,0,8,5,5,1,1,3,0,5.0
1,33,0,6,5,0,1,0,0,0,0.0
1,50,0,8,5,289,13,72,188,0,0.0
1,48,0,8,5,34,1,0,32,0,0.0
1,49,0,8,5,233,13,38,173,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,57,0,8,5,47,1,16,18,0,0.0
1,49,0,8,5,245,13,42,179,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,45,0,6,23,0,1,0,0,0,0.0
2,48,0,8,5,17,1,1,14,0,17.0
1,47,0,8,5,0,1,0,0,0,0.0
2,47,0,8,5,41,3,5,31,0,43.0
1,53,0,7,24,0,1,0,0,0,0.0
1,49,0,8,5,288,13,38,221,0,0.0
2,52,0,8,5,73,5,8,58,0,77.0
2,48,0,8,5,33,1,0,31,0,33.0
1,57,0,8,5,4,1,1,2,0,0.0
1,57,0,8,5,5,1,1,3,0,0.0
2,50,0,8,5,243,13,42,176,0,255.0
1,47,0,8,5,41,3,5,31,0,0.0
2,50,0,8,5,237,13,39,174,0,249.0
1,50,0,8,5,228,13,45,159,0,0.0
2,49,0,8,5,242,13,40,178,0,254.0
2,50,0,8,5,244,13,43,177,0,256.0
2,49,0,8,5,240,13,44,169,0,252.0
1,50,0,8,5,226,13,37,167,0,0.0
1,56,0,8,5,0,1,0,0,0,0.0
1,47,0,8,5,36,3,5,28,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,18,1,1,15,0,18.0
1,41,0,5,23,0,1,0,0,0,0.0
2,47,0,8,5,39,3,3,31,0,41.0
1,56,0,8,5,0,1,0,0,0,0.0
1,57,2,11,5,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,43,2,8,5,0,1,0,0,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,63,5,7,47,0,67.0
1,50,0,8,5,256,13,49,177,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,47,0,8,5,41,3,5,31,0,0.0
1,48,0,8,5,33,1,0,31,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,51,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
1,69,0,9,24,0,1,0,0,0,0.0
1,48,0,8,5,26,1,2,21,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,18,1,1,15,0,0.0
1,57,0,9,5,0,1,0,0,0,0.0
2,52,0,8,5,57,5,3,49,0,61.0
2,49,0,8,5,251,13,41,183,0,263.0
1,58,0,9,5,0,1,0,0,0,0.0
1,51,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,48,0,8,5,34,1,0,32,0,0.0
1,49,0,8,5,236,13,43,168,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,71,5,10,50,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
1,49,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,33,1,0,31,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
2,47,0,8,5,37,3,5,29,0,39.0
1,75,0,11,24,0,1,0,0,0,0.0
1,50,0,8,5,237,13,42,171,0,0.0
2,47,0,8,5,37,3,5,29,0,39.0
1,47,0,8,5,0,1,0,0,0,0.0
2,47,0,8,5,41,3,5,31,0,43.0
1,57,0,8,5,69,1,35,26,0,0.0
1,48,0,8,5,36,1,1,32,0,0.0
1,51,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
2,49,0,8,5,297,13,85,182,0,309.0
1,51,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,39,0,7,5,0,1,0,0,0,0.0
1,51,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,17,1,1,14,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,52,0,8,5,56,5,8,43,0,0.0
1,48,0,8,5,33,1,0,31,0,0.0
1,39,0,7,5,0,1,0,0,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,34,1,0,32,0,0.0
1,52,0,8,5,60,5,5,50,0,0.0
2,47,0,8,5,41,3,5,31,0,43.0
2,50,0,8,5,246,13,42,179,0,258.0
1,52,0,8,5,56,5,3,48,0,0.0
2,48,0,8,5,34,1,0,32,0,34.0
2,57,0,8,5,64,1,32,25,0,64.0
1,48,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,131,5,41,73,0,0.0
1,52,0,8,5,56,5,1,50,0,0.0
1,33,0,6,5,0,1,0,0,0,0.0
1,47,0,8,5,41,3,5,31,0,0.0
1,37,0,7,4,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,57,0,9,5,0,1,0,0,0,0.0
2,57,0,8,5,5,1,1,3,0,5.0
1,50,0,8,5,377,13,74,255,0,0.0
1,49,0,8,5,244,13,38,182,0,0.0
1,47,0,8,5,41,3,5,31,0,0.0
1,39,2,8,4,0,1,0,0,0,0.0
1,50,0,8,5,263,13,46,189,0,0.0
1,57,0,8,5,4,1,1,2,0,0.0
1,57,0,8,5,44,1,14,18,0,0.0
2,57,0,8,5,4,1,1,2,0,4.0
1,50,0,8,5,242,13,44,175,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,43,2,9,4,0,1,0,0,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
1,47,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,68,2,12,5,0,1,0,0,0,0.0
2,50,0,8,5,249,13,40,185,0,261.0
1,48,0,8,5,150,5,46,71,0,0.0
2,52,0,8,5,59,5,2,51,0,63.0
1,50,0,8,5,255,13,36,195,0,0.0
1,52,0,8,5,61,5,1,54,0,0.0
2,49,0,8,5,238,13,45,168,0,250.0
2,48,0,8,5,34,1,0,32,0,34.0
2,48,0,8,5,33,1,0,31,0,33.0
1,47,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,57,0,8,5,5,1,1,3,0,0.0
1,51,0,8,5,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,56,0,8,5,0,1,0,0,0,0.0
1,52,0,8,5,58,5,4,48,0,0.0
2,48,0,8,5,64,5,8,47,0,68.0
1,44,0,8,6,0,1,0,0,0,0.0
2,49,0,8,5,266,13,49,183,0,278.0
1,48,0,8,5,0,1,0,0,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,58,2,11,5,0,1,0,0,0,0.0
1,48,0,8,5,17,1,1,14,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,17,1,1,14,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,41,0,7,5,0,1,0,0,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,50,0,8,5,254,13,46,183,0,0.0
1,34,2,8,4,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
2,48,0,8,5,72,1,12,44,0,72.0
1,49,0,8,5,250,13,42,183,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,72,1,11,4,0,1,0,0,0,0.0
1,57,0,8,5,4,1,1,2,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
1,39,0,7,5,0,1,0,0,0,0.0
1,49,0,8,5,326,13,75,205,0,0.0
1,50,0,8,5,232,13,44,164,0,0.0
1,47,0,8,5,44,3,6,32,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,70,0,9,24,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,50,0,8,5,245,13,43,178,0,0.0
1,49,0,8,5,237,13,37,175,0,0.0
2,57,0,8,5,47,1,16,18,0,47.0
1,47,0,8,5,0,1,0,0,0,0.0
1,54,0,10,5,0,1,0,0,0,0.0
1,48,0,8,5,67,5,7,51,0,0.0
1,49,0,8,5,316,13,67,203,0,0.0
1,52,0,8,5,57,5,1,51,0,0.0
2,48,0,8,5,18,1,1,15,0,18.0
2,48,0,8,5,17,1,1,14,0,17.0
2,52,0,8,5,56,5,1,50,0,60.0
1,57,0,8,5,5,1,1,3,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,119,1,46,58,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,52,0,8,5,59,5,7,47,0,0.0
1,48,0,8,5,108,5,20,63,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
2,47,0,8,5,42,3,5,32,0,44.0
1,51,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,63,5,7,47,0,0.0
1,57,0,8,5,4,1,1,2,0,0.0
2,57,0,8,5,4,1,1,2,0,4.0
1,58,0,9,5,0,1,0,0,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,70,5,9,50,0,74.0
2,48,0,8,5,70,5,8,52,0,74.0
1,49,0,8,5,293,13,70,195,0,0.0
1,52,0,8,5,59,5,5,49,0,0.0
1,73,1,11,4,0,1,0,0,0,0.0
1,48,0,8,5,18,1,1,15,0,0.0
2,48,0,8,5,68,5,8,48,0,72.0
1,48,0,8,5,83,1,34,27,0,0.0
1,48,0,8,5,17,1,1,14,0,0.0
1,60,0,9,5,0,1,0,0,0,0.0
2,50,0,8,5,260,13,45,185,0,272.0
1,49,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
1,47,0,8,5,88,3,33,45,0,0.0
2,48,0,8,5,93,1,42,40,0,93.0
2,48,0,8,5,72,5,10,51,0,76.0
3,48,0,8,5,70,5,9,50,1,74.0
1,57,0,9,5,0,1,0,0,0,0.0
2,48,0,8,5,17,1,1,14,0,17.0
1,50,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,34,1,0,32,0,0.0
2,47,0,8,5,36,3,5,28,0,38.0
1,49,0,8,5,303,13,52,211,0,0.0
2,48,0,8,5,34,1,0,32,0,34.0
2,49,0,8,5,247,13,44,179,0,259.0
1,56,0,8,5,0,1,0,0,0,0.0
2,50,0,8,5,268,13,46,194,0,280.0
1,72,0,11,25,0,1,0,0,0,0.0
1,25,0,5,4,0,1,0,0,0,0.0
1,47,0,8,5,44,3,6,32,0,0.0
1,47,0,8,5,40,3,2,32,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
2,50,0,8,5,232,13,44,161,0,244.0
2,52,0,8,5,57,5,2,50,0,61.0
2,50,0,8,5,241,13,37,181,0,253.0
1,35,2,7,4,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,49,0,8,5,224,13,38,162,0,0.0
2,50,0,8,5,211,13,42,148,0,223.0
1,51,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,17,1,1,14,0,0.0
2,50,0,8,5,326,13,81,211,0,338.0
1,47,0,8,5,39,3,6,29,0,0.0
1,52,0,8,5,60,5,1,54,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,56,0,8,5,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,18,1,1,15,0,0.0
2,52,0,8,5,61,5,4,52,0,65.0
2,48,0,8,5,71,5,9,51,0,75.0
1,57,0,9,5,0,1,0,0,0,0.0
2,48,0,8,5,14,1,4,8,0,14.0
1,47,0,8,5,0,1,0,0,0,0.0
1,50,0,8,5,256,13,40,189,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,64,5,7,48,0,0.0
1,57,0,8,5,5,1,1,3,0,0.0
2,49,0,8,5,810,13,432,239,0,822.0
2,48,0,8,5,64,5,8,47,0,68.0
1,61,0,10,5,0,1,0,0,0,0.0
1,72,0,11,25,0,1,0,0,0,0.0
2,48,0,8,5,34,1,0,32,0,34.0
1,50,0,8,5,0,1,0,0,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
2,57,0,8,5,4,1,1,2,0,4.0
2,47,0,8,5,36,3,5,28,0,38.0
1,50,0,8,5,252,13,41,185,0,0.0
1,81,2,15,5,0,1,0,0,0,0.0
3,48,0,8,5,33,1,0,31,1,33.0
1,48,0,8,5,78,5,14,50,0,0.0
1,51,0,8,5,0,1,0,0,0,0.0
1,57,0,8,5,4,1,1,2,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,69,5,8,52,0,0.0
1,51,0,8,5,0,1,0,0,0,0.0
2,47,0,8,5,38,3,5,29,0,40.0
2,50,0,8,5,268,13,37,202,0,280.0
2,49,0,8,5,319,13,76,210,0,331.0
1,58,0,7,24,0,1,0,0,0,0.0
1,57,0,8,5,5,1,1,3,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
1,47,0,8,5,41,3,5,31,0,0.0
1,48,0,8,5,70,5,8,52,0,0.0
2,47,0,8,5,41,3,9,28,0,43.0
1,52,0,8,5,58,5,2,50,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,77,5,13,50,0,81.0
2,47,0,8,5,36,3,5,28,0,38.0
2,52,0,8,5,54,5,2,46,0,58.0
1,48,0,8,5,101,1,41,34,0,0.0
2,48,0,8,5,18,1,1,15,0,18.0
1,49,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,47,1,17,17,0,0.0
1,39,0,7,5,0,1,0,0,0,0.0
2,50,0,8,5,251,13,37,190,0,263.0
2,57,0,8,5,4,1,1,2,0,4.0
1,50,0,8,5,247,13,45,176,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
2,49,0,8,5,242,13,42,172,0,254.0
1,50,0,8,5,282,13,70,183,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
1,56,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,57,0,8,5,65,1,33,25,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
1,57,0,8,5,6,1,1,3,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
1,56,0,8,5,0,1,0,0,0,0.0
2,57,0,8,5,5,1,1,3,0,5.0
1,48,0,8,5,64,5,8,47,0,0.0
1,39,0,7,5,0,1,0,0,0,0.0
1,52,0,8,5,67,5,8,52,0,0.0
2,49,0,8,5,307,13,71,190,0,319.0
2,49,0,8,5,279,13,73,180,0,291.0
1,48,0,9,6,0,1,0,0,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
2,48,0,8,5,18,1,1,15,0,18.0
1,57,0,9,5,0,1,0,0,0,0.0
1,39,0,7,5,0,1,0,0,0,0.0
1,57,0,8,5,4,1,1,2,0,0.0
1,81,0,11,24,0,1,0,0,0,0.0
2,49,0,8,5,243,13,40,179,0,255.0
2,50,0,8,5,276,13,37,212,0,288.0
1,58,0,9,5,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,69,2,13,5,0,1,0,0,0,0.0
2,52,0,8,5,54,5,1,48,0,58.0
1,47,0,8,5,0,1,0,0,0,0.0
1,56,0,8,5,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,48,0,8,5,64,5,8,47,0,0.0
2,49,0,8,5,225,13,34,169,0,237.0
1,39,0,7,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,48,0,8,5,17,1,1,14,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
2,50,0,8,5,238,13,36,180,0,250.0
2,48,0,8,5,34,1,0,32,0,34.0
1,48,0,8,5,0,1,0,0,0,0.0
1,57,2,11,5,0,1,0,0,0,0.0
2,48,0,8,5,69,5,7,50,0,73.0
1,48,0,8,5,17,1,1,14,0,0.0
1,33,0,6,5,0,1,0,0,0,0.0
2,57,0,8,5,4,1,1,2,0,4.0
3,49,0,8,5,210,13,33,157,1,222.0
1,47,0,8,5,97,3,37,51,0,0.0
2,47,0,8,5,43,3,5,32,0,45.0
1,44,0,8,6,0,1,0,0,0,0.0
2,52,0,8,5,54,5,5,44,0,58.0
2,50,0,8,5,252,13,41,186,0,264.0
1,57,0,9,5,0,1,0,0,0,0.0
1,48,0,8,5,18,1,1,15,0,0.0
1,48,0,8,5,67,5,6,52,0,0.0
1,33,0,6,5,0,1,0,0,0,0.0
2,49,0,8,5,254,13,36,195,0,266.0
1,52,0,8,5,68,5,5,56,0,0.0
2,47,0,8,5,37,3,5,29,0,39.0
1,39,0,7,5,0,1,0,0,0,0.0
2,47,0,8,5,54,3,12,32,0,56.0
1,59,0,8,4,0,1,0,0,0,0.0
1,47,0,8,5,102,3,40,52,0,0.0
1,75,2,13,5,0,1,0,0,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
1,47,0,8,5,36,3,5,28,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
2,49,0,8,5,252,13,39,190,0,264.0
1,57,0,8,5,4,1,1,2,0,0.0
1,49,0,8,5,245,13,41,179,0,0.0
2,48,0,8,5,73,5,10,51,0,77.0
1,44,0,8,6,0,1,0,0,0,0.0
1,39,0,7,5,0,1,0,0,0,0.0
2,47,0,8,5,41,3,5,31,0,43.0
1,49,0,8,5,0,1,0,0,0,0.0
1,49,0,8,5,251,13,45,180,0,0.0
1,50,0,8,5,239,13,39,180,0,0.0
2,49,0,8,5,239,13,43,172,0,251.0
1,48,0,8,5,17,1,1,14,0,0.0
1,53,0,7,24,0,1,0,0,0,0.0
1,48,0,8,5,33,1,0,31,0,0.0
1,50,0,8,5,297,13,58,205,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
2,48,0,8,5,135,5,41,75,0,139.0
2,52,0,8,5,57,5,7,44,0,61.0
2,52,0,8,5,68,5,9,50,0,72.0
3,57,0,8,5,4,1,1,2,1,4.0
1,49,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,52,0,8,5,58,5,8,45,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
1,58,0,9,5,0,1,0,0,0,0.0
1,50,0,8,5,259,13,43,189,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,17,1,1,14,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,50,0,8,5,236,13,39,173,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,52,0,8,5,53,5,4,44,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,17,1,1,14,0,17.0
2,48,0,8,5,70,5,9,50,0,74.0
1,57,0,8,5,4,1,1,2,0,0.0
1,45,0,9,6,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,79,1,42,27,0,79.0
1,47,0,8,5,37,3,5,29,0,0.0
1,39,0,7,5,0,1,0,0,0,0.0
1,49,0,8,5,238,13,40,176,0,0.0
1,48,0,8,5,33,1,0,31,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
1,49,0,8,5,241,13,41,174,0,0.0
1,57,0,8,5,5,1,1,3,0,0.0
1,57,0,8,5,4,1,1,2,0,0.0
2,50,0,8,5,244,13,41,178,0,256.0
1,58,0,9,5,0,1,0,0,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
1,57,0,8,5,5,1,1,3,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
2,52,0,8,5,56,5,4,47,0,60.0
1,48,0,8,5,33,1,0,31,0,0.0
2,50,0,8,5,244,13,38,183,0,256.0
1,47,0,8,5,0,1,0,0,0,0.0
1,52,0,8,5,60,5,8,47,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,34,1,0,32,0,34.0
1,48,0,8,5,69,5,7,52,0,0.0
2,48,0,8,5,70,1,32,31,0,70.0
1,47,2,9,5,0,1,0,0,0,0.0
2,47,0,8,5,44,3,6,32,0,46.0
1,58,0,9,5,0,1,0,0,0,0.0
1,33,0,6,5,0,1,0,0,0,0.0
2,47,0,8,5,35,3,4,28,0,37.0
1,49,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,33,1,0,31,0,0.0
2,48,0,8,5,34,1,0,32,0,34.0
1,48,0,8,5,71,5,10,50,0,0.0
1,49,0,8,5,235,13,42,170,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
2,49,0,8,5,227,13,41,163,0,239.0
1,44,0,8,6,0,1,0,0,0,0.0
2,47,0,8,5,36,3,5,28,0,38.0
2,49,0,8,5,230,13,44,165,0,242.0
1,46,0,7,4,0,1,0,0,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
2,57,0,8,5,4,1,1,2,0,4.0
1,50,0,8,5,244,13,38,183,0,0.0
2,48,0,8,5,17,1,1,14,0,17.0
1,57,0,8,5,567,1,393,62,0,0.0
1,65,1,10,25,0,1,0,0,0,0.0
1,57,0,8,5,69,1,15,32,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
1,39,0,7,5,0,1,0,0,0,0.0
2,57,0,8,5,5,1,1,3,0,5.0
1,50,0,8,5,228,13,38,167,0,0.0
1,51,2,10,5,0,1,0,0,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
1,50,0,8,5,245,13,40,182,0,0.0
1,48,0,8,5,99,1,15,61,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
1,48,0,8,5,0,1,0,0,0,0.0
2,52,0,8,5,58,5,1,52,0,62.0
2,49,0,8,5,232,13,40,170,0,244.0
1,48,0,8,5,94,1,27,54,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
1,57,0,8,5,5,1,1,3,0,0.0
1,49,0,8,5,225,13,36,169,0,0.0
2,52,0,8,5,51,5,6,39,0,55.0
2,49,0,8,5,250,13,39,185,0,262.0
1,47,0,8,5,0,1,0,0,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
1,39,0,7,5,0,1,0,0,0,0.0
2,47,0,8,5,39,3,6,29,0,41.0
2,48,0,8,5,78,5,14,50,0,82.0
1,47,0,8,5,37,3,5,29,0,0.0
1,56,0,8,5,0,1,0,0,0,0.0
